Name,Date,Transaction,Attacker,Victim,Chain,Year
TheDAO,2016/6/17,0x0ec3f2488a93839524add10ea229e773f6bc891b4eb4794c3337d4495263790b,0x4a574510C7014E4AE985403536074ABE582AdfC8,0xBB9bc244D798123fDe783fCc1C72d3Bb8C189413,Ethereum,2021
Parity,2017/7/19,0x9dbf0326a03a2a3719c27be4fa69aacc9857fd231a8d9dcaede4bb083def75ec,0xB3764761E297D6f121e79C32A65829Cd1dDb4D32,0x77744a927271F12dc5b9B8887064f07C37648829,Ethereum,2021
BeautyChain,2018/4/22,0xad89ff16fd1ebe3a0a7cf4ed282302c06626c1af33221ebe0d3a470aba4a660f,0xb4d30cac5124b46c2df0cf3e3e1be05f42119033,0xc5d105e63711398af9bbff092d4b6769c82f793d,Ethereum,2021
SmartMesh,2018/4/25,0x1abab4c8db9a30e703114528e31dee129a3a758f7f8abc3b6494aad3d304e43f,0xd6a09bdb29e1eafa92a30373c44b09e2e2e0651e,0x55F93985431Fc9304077687a35A1BA103dC1e081,Ethereum,2021
EDU&BAI,2018/5/24,0xb3c0f46040c819235be17da38373e4075aaed3e4dd0fbd4fe25441eaea5bb259,0x72e28c7f34100afefc399fcc0ae041b8fe5841ae,0xa0872eE815B8dd0F6937386Fd77134720d953581,Ethereum,2021
Fomo3D,2018/7/31,0xe08a519c03cb0aed0e04b33104112d65fa1d3a48cd3aeab65f047b2abce9d508,0xa169df5ed3363cfc4c92ac96c6c5f2a42fccbf85,0xa62142888aba8370742be823c1782d17a0389da1,Ethereum,2021
SpankChain,2018/10/9,0x21e9d20b57f6ae60dac23466c8395d47f42dc24628e5a31f224567a2b4effa88,0xcf267ea3f1ebae3c29fea0a3253f94f3122c2199,0xf91546835f756da0c10cfa0cda95b15577b84aa7,Ethereum,2021
Uniswap,2020/4/18,0x9cb1d93d6859883361e8c2f9941f13d6156a1e8daa0ebe801b5d0b5a612723c1,0x60f3FdB85B2F7faaa888CA7AfC382c57F6415A81,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,Ethereum,2021
Lendf.Me,2020/4/19,0xae7d664bdfcc54220df4f18d339005c6faf6e62c9ca79c56387bc0389274363b,0xA9BF70A420d364e923C74448D9D817d3F2A77822,0x0eEe3E3828A45f7601D5F54bF49bB01d1A9dF5ea,Ethereum,2021
Bancor,2020/6/18,0xdba03739b4a29594fd3c89881caffa1862ce4bd630ed5f849b9f22707332e59e,0xc8021b971e69e60C5Deede19528B33dCD52cDbd8,0x923cab01e6a4639664aa64b76396eec0ea7d3a5f,Ethereum,2021
Balancer,2020/6/29,0x013be97768b702fe8eccef1a40544d5ecb3c1961ad5f87fee4d16fdc08c78106,0xBF675C80540111A310B06e1482f9127eF4E7469A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,Ethereum,2021
Opyn,2020/8/4,0xa858463f30a08c6f3410ed456e59277fbe62ff14225754d2bb0b4f6a75fdc8ad,0x915C2D6f571d3d47A182Dd59D5F41e87d4c3fb8E,0x951D51bAeFb72319d9FBE941E1615938d89ABfe2,Ethereum,2021
Eminence,2020/9/29,0x3503253131644dd9f52802d071de74e456570374d586ddd640159cf6fb9b8ad8,0x223034EDbe95823c1160C16F26E3000315171cA9,0x5ade7aE8660293F2ebfcEfaba91d141d72d221e8,Ethereum,2021
DeFiSaver,2020/10/8,0xcd9dad40b409897d05fa0e60ed4e58eb99876febf94bc97679b7f45837ea86b7,0xBf2D5d8eBF05947245B3D7f38b2776A6a49710DD,0x9799b475dEc92Bd99bbdD943013325C36157f383,Ethereum,2021
Harvest,2020/10/26,0x4b7b9e387a79289720a0226f695913d1d11dbdc681b7218a432136cc089363c4,0xF224ab004461540778a914ea397c589b677E27bb,0x910Cbd523D972eb0a6f4cAe4618aD62622b39DbF,Ethereum,2021
CheeseBank,2020/11/6,0x600a869aa3a259158310a233b815ff67ca41eab8961a49918c2031297a02f1cc,0x882d72aaae187f54e85c7a0cb19dfec5316cd9aa,0xA04bDB1f11413a84D1F6C1d4d4FeD0208F2e68bF,Ethereum,2021
Akropolis,2020/11/12,0xddf8c15880a20efa0f3964207d345ff71fbb9400032b5d33b9346876bd131dc2,0x9f26ae5cd245bfeeb5926d61497550f79d9c6c1c,0xe2307837524Db8961C4541f943598654240bd62f,Ethereum,2021
OUSD,2020/11/17,0x646be3dd18187636b09bd61a15d43da0a1ce36af44d21e45f160ecf04a5a3e09,0xb77f7BBAC3264ae7aBC8aEDf2Ec5F4e7cA079F83,0x2A8e1E676Ec238d8A992307B495b45B3fEAa5e86,Ethereum,2021
WarpFinance,2020/12/18,0x8bb8dc5c7c830bac85fa48acad2505e9300a91c3ff239c9517d0cae33b595090,0xeBc6bD6aC2C9AD4adf4BA57E9F709b8B9CF03C40,0x13db1CB418573f4c3A2ea36486F0E421bC0D2427,Ethereum,2021
Spartan,2021/5/2,0xb64ae25b0d836c25d115a9368319902c972a0215bd108ae17b1b9617dfb93af8,0x3B6e77722e2bBe97C1cfA337B42C0939AEb83671,0xE4Ae305ebE1AbE663f261Bc00534067C80ad677C,Binance,2021
RariCapital,2021/5/8,0x171072422efb5cd461546bfe986017d9b5aa427ff1c07ebe8acc064b13a7b7be,0xCB36b1ee0Af68Dce5578a487fF2Da81282512233,0x67B66C99D3Eb37Fa76Aa3Ed1ff33E8e39F0b9c7A,Ethereum,2021
EvoDefi,2021/6/10,0x7c3b7f082a5c92b03a878ff5d7c7e645ce3bcd37901808b936b318c4f3cc3880,0x8a0a1eb0bae23e4e95608e3aad7fa25b0d907c6c,0xF1F8E3ff67E386165e05b2B795097E95aaC899F0,Binance,2021
ImpossibleFinance,2021/6/21,0x0220704a99ddfb982d26e65cc337f26b77dc057930b7aa1d848cc48ec77984a8,0x8e0d334a77614a7ce089c9246e9b1d7c7172ef02,0xB0e1fc65C1a741b4662B813eB787d369b8614Af1,Binance,2021
ElevenFinance,2021/6/22,0xeaaa8f4d33b1035a790f0d7c4eb6e38db7d6d3b580e0bbc9ba39a9d6b80dd250,0xc71e2f581b77de945c8a7a191b0b238c81f11ed6,0xAcD7B3D9c10e97d0efA418903C0c7669E702E4C0,Binance,2021
xWinFinance,2021/6/25,0xba0fa8c150b2408eec9bbbbfe63f9ca63e99f3ff53ac46ee08d691883ac05c1d,0xB63F0D8B9aA0c4E68D5630F54BFeFC6Cf2C2AD19,0xd88ca08d8eec1E9E09562213Ae83A7853ebB5d28,Binance,2021
ChainSwap,2021/7/11,0x83b4adaf73ad34c5c53aa9b805579ed74bc1391c5297201e6457cde709dff723,0xEda5066780dE29D00dfb54581A707ef6F52D8113,0x089165ac9a7bf61833da86268f34a01652543466,Binance,2021
ApeRocket,2021/7/14,0x701a308fba23f9b328d2cdb6c7b245f6c3063a510e0d5bc21d2477c9084f93e0,0x53d07afa123702469aB6cF286E9FF7033A7EFF65,0x274B5B7868c848Ac690DC9b4011e9e7e29133700,Binance,2021
ArrayFinance,2021/7/19,0xa17bbc7c9ab17aa88fdb5de83b41de982845e9c9c072efff6709dd29febf0daa,0x13370353f69665f36eb0a708f828c50dc23604af,0xC1ceD83D4dc4C63e92F79b9447981F3be5D53C83,Ethereum,2021
SanshuInu,2021/7/21,0xc7f3bfc56c8bf90b6d96357075ea6d41c87ea1ec8e5374ea763dd0ddeceb59d0,0x0333e323e61aa8afa38a1623604a165dcb9f4fec,0x35C674C288577Df3e9b5dafEF945795b741c7810,Ethereum,2021
THORChain,2021/7/22,0x10352e6ec052771a92f05f93e037e066873f64bb502d4488726697987f054595,0x8c1944FAC705ef172f21f905b5523Ae260F76d62,0x3155BA85D5F96b2d030a4966AF206230e46849cb,Ethereum,2021
WaultFinance,2021/8/4,0x31262f15a5b82999bf8d9d0f7e58dcb1656108e6031a2797b612216a95e1670e,0x886358f9296De461d12e791BC9Ef6F5a03410C64,0x55d398326f99059fF775485246999027B3197955,Binance,2021
PopsicleFinance,2021/8/4,0xcd7dae143a4c0223349c16237ce4cd7696b1638d116a72755231ede872ab70fc,0xf9E3D08196F76f5078882d98941b71C0884BEa52,0xc4ff55a4329f84f9Bf0F5619998aB570481EBB48,Ethereum,2021
PolyNetwork,2021/8/11,0xb1f70464bd95b774c6ce60fc706eb5f9e35cb5f06e6cfe7c17dcda46ffd59581,0xC8a65Fadf0e0dDAf421F28FEAb69Bf6E2E589963,0x71Fb9dB587F6d47Ac8192Cd76110E05B8fd2142f,Ethereum,2021
PunkProtocol,2021/8/11,0x7604c7dd6e9bcdba8bac277f1f8e7c1e4c6bb57afd4ddf6a16f629e8495a0281,0x1D5a56402425C1099497C1AD715A6b56aACcB72B,0x3BC6aA2D25313ad794b2D67f83f21D341cc3f5fb,Ethereum,2021
XSURGE,2021/8/16,0x7e2a6ec08464e8e0118368cb933dc64ed9ce36445ecf9c49cacb970ea78531d2,0x59c686272e6f11dC8701A162F938fb085D940ad3,0xE1E1Aa58983F6b8eE8E4eCD206ceA6578F036c21,Binance,2021
Pinecone,2021/8/19,0xe23ffa079edd975b5bd48503757040b7aa60e63d66972419fd56f4404c6d4da1,0x472a2c88c1a5f794eb80706e587d4a120d9be255,0xdcafaeb62673f8b5a928d85cd2dae22c83fab510,Binance,2021
CreamFinance,2021/8/31,0x0016745693d68d734faa408b94cdf2d6c95f511b50f47b03909dc599c1dd9ff6,0xcE1F4B4F17224ec6df16Eeb1e3e5321c54Ff6EDe,0x2ba592F78dB6436527729929AAf6c908497cB200,Ethereum,2021
DAOMaker,2021/9/4,0xd5e2edd6089dcf5dca78c0ccbdf659acedab173a8ab3cb65720e35b640c0af7c,0x2708cace7b42302af26f1ab896111d87faeff92f,0xc3820bA36f79157A5A85c610945a56e59f062471,Ethereum,2021
Indexed,2021/10/15,0x44aad3b853866468161735496a5d9cc961ce5aa872924c5d78673076b1cd95aa,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,0x5bD628141c62a901E0a83E630ce5FaFa95bBdeE4,Ethereum,2021
Pancakehunny,2021/10/20,0x315a262f2cbafa33f7350427a5862169e2c667a92c99828ec0bf2103a483bf4c,0x731821d13414487ea46f1b485cfb267019917689,0x565b72163f17849832A692A3c5928cc502f46D69,Binance,2021
Nerve,2021/11/14,0xea95925eb0438e04d0d81dc270a99ca9fa18b94ca8c6e34272fc9e09266fcf1d,0xD5476194BdC298B6981F5414B693363F94d69228,0x91d1DBE983fBCbBAC198D5310f1d0C249bb54E65,Binance,2021
Formation.Fi,2021/11/21,0x5c9ac39ca05e51147d60156f085e650370a1e930f9f615f758fecb31deafb6ab,0x89640eb6c8d72606d6a0fff45415bff0ab0e3ae1,0x62931dEce3411Ada1038C09cD01bAa11dB08334B,Ethereum,2021
Ploutoz,2021/11/23,0x7fe46c2746855dd57e18f4d33522849ff192e4e26c74835799ba8dab89099457,0x2f618493b9ff77d61426e4dbf3b844666a6b315e,0xC789F6C658809eED4d1769a46fc7BCe5dbB8316E,Binance,2021
Lever,2021/11/27,0xb5365a299c07c81670e52934893793ad7c225a5cf30b641e20b451b2b5815593,0x1bD2c35424BCB28b79FF75b540bbE0c84902f76b,0xbc194e6f748a222754C3E8b9946922c09E7d4e91,Binance,2021
BentFinance,2021/12/21,0x0b2ce2f3822e09ca280d22e969d41b08e0df3ccfc75db08287e0e0c091dd6d50,0xd23cFFFa066F81c7640E3F0dc8Bb2958F7686D1F,0x270B6AFF561284ef380cDD6d8B036f4981049A86,Ethereum,2021
Visor,2021/12/22,0x69272d8c84d67d1da2f6425b339192fa472898dce936f24818fda415c1c1ff3f,0x8Efab89b497b887CDaA2FB08ff71e4b3827774B2,0xC9f27A50f82571C1C8423A42970613b8dBDA14ef,Ethereum,2021
Multichain,2022/1/18,0xe50ed602bd916fc304d53c4fed236698b71691a95774ff0aeeb74b699c6227f7,0xFA2731d0BEde684993AB1109DB7ecf5bF33E8051,0x6b7a87899490EcE95443e979cA9485CBE7E71522,Ethereum,2022
SandboxLAND,2022/2/8,0x34516ee081c221d8576939f68aee71e002dd5557180d45194209d6692241f7b1,0x6FB0B915D0e10c3B2ae42a5DD879c3D995377A2C,0x50f5474724e0Ee42D9a4e711ccFB275809Fd6d4a,Ethereum,2022
Umbrella,2022/3/20,0x33479bcfbc792aa0f8103ab0d7a3784788b5b0e1467c81ffbed1b7682660b4fa,0x1751E3E1aaF1A3E7b973C889b7531F43Fc59F7D0,0x6fC13EACE26590B80cCCAB1ba5d51890577D83B2,Ethereum,2022
Revest,2022/3/27,0xe0b0c2672b760bef4e2851e91c69c8c0ad135c6987bbf1f43f5846d89e691428,0xef967ECE5322c0D7d26Dab41778ACb55CE5Bd58B,0xA81bd16Aa6F6B25e66965A2f842e9C806c0AA11F,Ethereum,2022
SaddleFinance,2022/4/30,0x2b023d65485c4bb68d781960c2196588d03b871dc9eb1c054f596b7ca6f7da56,0x63341Ba917De90498F3903B199Df5699b4a55AC0,0x3F8E527aF4e0c6e763e8f368AC679c44C45626aE,Ethereum,2022
Fortress,2022/5/9,0x13d19809b19ac512da6d110764caee75e2157ea62cb70937c8d9471afcb061bf,0xA6AF2872176320015f8ddB2ba013B38Cb35d22Ad,0x4437743ac02957068995c48E08465E0EE1769fBE,Binance,2022
InverseFinance,2022/6/16,0x958236266991bc3fe3b77feaacea120f172c0708ad01c7a715b255f218f9313c,0x7b792E49f640676B3706d666075E903B3A4deEc6,0x1429a930ec3bcf5Aa32EF298ccc5aB09836EF587,Ethereum,2022
XCarnival,2022/6/26,0x61a6a8936afab47a3f2750e1ea40ac63430a01dd4f53a933e1c25e737dd32b2f,0xb7CBB4d43F1e08327A90B32A8417688C9D0B800a,0x34ca24ddcdaf00105a3bf10ba5aae67953178b85,Ethereum,2022
SpaceGodzilla,2022/7/13,0x7f183df11f1a0225b5eb5bb2296b5dc51c0f3570e8cc15f0754de8e6f8b4cca4,0x00a62EB08868eC6fEB23465F61aA963B89e57e57,0x2287c04a15bb11ad1358ba5702c1c95e2d13a5e0,Binance,2022
